nudafa_id;geometry;location;title;problem;description;_thema1;_thema2;_thema3;topics;project_hidden;complexity_level;status;urgency;start;deadline;deadline_hidden;length;costs_amount;costs_remarks;funding_quota;_admin1;_admin2;_admin3;admin_authority;town;stakeholders;;;;
_NUDAFA-ID*;Geom.*;Ort / Straße ;Titel *;Problem;Beschreibung *;Themen *;thema2;thema3;;Notiz, intern;Komplexitätsstufe;Status *;Auswahl;Beginn;Fertigstellung;interne Info zum Realisierungsdatum;Länge in m;Kosten in EUR;Notiz zu Kosten;Förderquote;Baulastträger;;;;Kommune*;Beteiligte;;;;
_TEXT;bool;TEXT;TEXT;text;TEXT;AUSWAHL;;;;FREITEXT;AUSWAHL;AUSWAHL;AUSWAHL;DATUM;DATUM;FREITEXT;GANZE ZAHL;GANZE ZAHL;FREITEXT;ZAHL 0-100;AUSWAHL;;;;AUSWAHL;FREITEXT;;;;
_Eichwalde_test;false;Überall;NUDAFA-Reallabor;es braucht mehr Forschung zur interkommunalen Radverkehrsförderung;Wir machen ein Reallabor;strategie-and-strukturen;ausbau-wegeinfrastruktur;fahrradparken-and-service;strategie-and-strukturen | ausbau-wegeinfrastruktur | fahrradparken-and-service;;besondere-herausforderung;in-umsetzung;sehr-hoch;3/1/20;6/30/26;6/30/26; 	11.111 ; 	1.200.000 ;ab 01.07.2024 nur noch 90% Förderung durch BMBF;100;eichwalde;;;eichwalde;eichwalde;TU Berlin, TH Wildau;;;;
Wildau_1;true;Richard-Sorge-Straße L401;Sicherer Anschluss nach Liederlehme;Radwegeführung von Wildau Richtung Niederlehme mit großen Umwegen und zweimaliger Kreuzung der vielbefahrenenen L401/L30 (unattraktiv und gefährlich: verzeichnete Unfälle);"Rad-LSA-Erweiterung Richtung Niederlehme und Verbreiterung Radweg von 1,5 auf 3 m auf 170 m Länge

Vrsl. nur ca. 12 x 1,5 m Flächenbedarf an Flurstück eines Privateigentümers, auf das ggf. verzichtet werden kann. Überwiegend Eigentümer Bund (?) und Land; Straßenverkehrsbehörde LDS müsste einer Erweiterung der LSA zustimmen; LS BB offen für Veränderungen, wenn LDS zustimmt und Wildau Kosten trägt.

Rad AG 14.03.23: LDS - Landesbetrieb Straßenwesen muss zunächst eine Berechnung durchführen, wie und mit welchen Auswirkungen eine LSA-Erweiterung erfolgen kann. Zudem wird ein Austausch zwischen LS, LDS und Stadt Wildau dringend angeraten, um das Projekt voranzubringen.";neubau-wegeinfrastruktur;;;neubau-wegeinfrastruktur;;untersuchung-und-planung-erforderlich;in-planung;sehr-hoch;;6/30/26;2-5 Jahre;; 	22.000 ;"Radweg: 22.000 € (225 m²), LSA: unbekannt

BMU-Kommunalrichtlinie (65 %)";;land-brandenburg;;;land-brandenburg;wildau;Stadt Wildau (Finanzierung Planung und Bau), Bund (Gestattungsvertrag Flächennutzung), Land (Gestattungsvertrag Flächennutzung), Privateigentümer (Gestattungsvertrag Flächennutzung oder Ankauf);;0;;
Wildau_2;true;Richard-Sorge-Straße 1;Querungsinsel am Ortseingang;"Querungsinsel der viel befahrenen L401 im Tempo 50 Bereich; dort müssen alle Radfahrer gen Süden kreuzen, zusätzlich Nutzer*innen der Kita-Außenstelle";Vergrößerung des Tempo 30 Bereich durch Versetzung des südlichen Tempo 30 Schildes (Kita 6-18) in Richtung Süden, VOR die Querungshilfen;anordnung-and-verkehrslenkung;;;anordnung-and-verkehrslenkung;;untersuchung-und-planung-erforderlich;idee;mittel;;;;;;;;landkreis-dahme-spreewald;;;landkreis-dahme-spreewald;wildau;LDS Straßenverkehrsbehörde;;0;;
Wildau_3;true;Höhe Friedrich-Engels-Straße 78 / Stichkanal;Querungshilfe vor dem Aldi;"Viel befahrene L401, aber keine sichere Querungsmöglichkeit für Fußgänger (viele Senioren!) und Radfahrer; nächste Möglichkeiten 350 m südlich bzw. 290 m nördlich; ohne sichere Querungsmöglichkeiten in akzeptabler Reichweite wird illegales Linksfahren befördert";"Einrichtung Querungsinsel, Zebrastreifen oder Fußgänger-LSA

Stadt Wildau: Hierzu wurde bereits in 2017 der Landesbetrieb angefragt.
Antwort: Prinzipiell möglich, vier Bäume müssten gefällt werden, Prüfung der Sichtweiten, ist der Standort der vorhandenen Bushaltstelle zur geplanten Querungshilfe sinnvoll?
Die Kosten wären durch die Stadt zu tragen, die Unterhaltung der Mittelinsel bliebe beim LS und wäre abzulösen.";ausbau-wegeinfrastruktur;;;ausbau-wegeinfrastruktur;;;zurueckgestellt;mittel;;6/30/26;2-5 Jahre;;;;;land-brandenburg;;;land-brandenburg;wildau;Landesbetrieb Straßenwesen, LDS Straßenverkehrsbehörde;;0;;
Wildau_4;true;Friedrich-Engels-Straße 79 (Radweg westliche Straßenseite);Gehwegertüchtigung Friedrich-Engels-Straße;Betonsteinpflaster an einigen Stellen schadhaft / stark uneben: Sturzgefahr an einem Hydranten, Nutzung unattraktiv;Reparatur;ausbau-wegeinfrastruktur;;;ausbau-wegeinfrastruktur;;mit-eigenmitteln-umsetzbar;abgeschlossen;hoch;;;;; 	2.000 ;;;wildau;;;wildau;wildau;Stadt Wildau (Tiefbau);;0;;
Wildau_5;true;Friedrich-Engels-Straße / Freiheitstraße;Friedrich-Engels-Straße: Linksabbieger zur Bahnquerung;"Aktuell keine Möglichkeit für Radfahrer auf dem Hochbord (aktuell hier: Gehweg/Rad frei), sich auf die Straße zum Linksabbiegen einzuordnen; auch indirektes Linksabbiegen hinter der Kreuzung aufgrund mangelnder Aufstellflächen derzeit nicht möglich; Folge: Radfahrer müssen vor Kreuzung absteigen und über die Querungsinsel bei Janny's Eis, danach illegales Linksfahren über den Bahnübergang und weiter";"Einrichtung von Linksabbiege-Einfädelung (Bordsteinabsenkung und Wegemarkierungen) aus Friedrich-Engels-Straße (von Süden kommend) Richtung Freiheitstraße / Bahnübergang; alternativ: Aufstellflächen am Albert-Lemaire-Platz und zusätzliche Querungsinsel für indirektes Abbiegen

Sofern Dahme-Nordufer bebaut werden sollte, würde hier eine LSA benötigt werden; lohnt sich daher eine teure Zwischenlösung?

Stadt Wildau: Hierzu können auf Arbeitsebene derzeit keine weitere Angaben gemacht werden.";ausbau-wegeinfrastruktur;;;ausbau-wegeinfrastruktur;;untersuchung-und-planung-erforderlich;idee;hoch;;6/30/26;2-5 Jahre;;;ca. 20000€ (?);;land-brandenburg;;;land-brandenburg;wildau;Landesbetrieb Straßenwesen, LDS Straßenverkehrsbehörde;;0;;
Wildau_6;true;Freiheitstraße 124-126 (Südseite);Freiheitstraße: Linksabbieger in Birkenallee;"Aktuell keine Möglichkeit für Radfahrer auf dem Hochbord, sich auf die Straße zum Linksabbiegen einzuordnen; entweder müssen Radfahrer schon frühzeitig auf die viel befahrene Straßen ""runter"" oder hinter der Kreuzung (kurz vor BÜ) absteigen und als Fußgänger queren mit entsprechend langen Wartezeiten und Unfallgefährdung";"Einrichtung von Linksabbiege-Einfädelung (Bordsteinabsenkung und Wegemarkierung) aus Freiheitstraße (von Westen kommende) Richtung Birkenallee

Stadt Wildau: Hierzu können auf Arbeitsebene derzeit keine weitere Angaben gemacht werden, siehe Punkt 5.";ausbau-wegeinfrastruktur;;;ausbau-wegeinfrastruktur;;untersuchung-und-planung-erforderlich;idee;hoch;;6/30/26;2-5 Jahre;;;ca. 20000€ (?);;wildau;;;wildau;wildau;Stadt Wildau;;0;;
Wildau_7a;true;Freiheitstraße 98 - 101 (Südseite);Freigabe des Radwegs am Gesundheitszentrum;"Beschilderung in diesem kurzen Abschnitt aktuell ausschließlich als Gehweg (Zeichen 239) trotz ausreichender Breite (2,90 m) für gemeinsamen Geh- und Radweg (Zeichen 240, Mindestanforderung 2,50 m), getrennten Geh-/Radweg (Zeichen 241, Mindestbreite Radweg 1,50 m, Trennstrich notwendig) bzw. Gehweg / Rad frei (Zeichen 239 + Zusatzzeiche 1022-20) und entsprechender Ausweisung davor und dahinter; wichtiger hoch frequentierter Schulweg, alternatives Fahren auf der Fahrbahn aufgrund hoher Verkehrsbelastung nur für geübte und selbstbewusste Radler";"Änderung der Beschilderung, damit Radfahrer dort nicht mehr illegal auf dem Hochbord fahren

Beschilderung ""nur Gehweg"" wurde durch die Straßenverkehrsbehörde vermutlich aufgrund der Gefällestrecke und der Bushaltestelle eingerichtet; in der Praxis hält sich aber niemand (aus gutem Grund) daran

Stadt Wildau: von Jahnstraße bis Einmündung Garagenkomplex: Gehweg ‚Radfahrer frei‘
von Garagenkomplex bis Kita: ausschließlich Gehweg; Radfahrer sollen auf Fahrbahn; auf Grund des Gefälles käme es evtl. zu einer Gefährdung der Fußgänger
ab Kita: Gehweg ‚Radfahrer frei‘; Radfahrer sollen nicht auf die Fahrbahn gezwungen werden (Abwägung Kita / Radfahrer); hierzu fanden zahlreiche Termine u.a. auch mit der Polizei statt  ";ausbau-wegeinfrastruktur;;;ausbau-wegeinfrastruktur;;mit-eigenmitteln-umsetzbar;in-planung;hoch;;12/31/25;1-2 Jahre;; 	500 ;;;wildau;;;wildau;wildau;LDS Straßenverkehrsbehörde;;0;;
Wildau_7b;true;Freiheitstraße 98 - 101 (Südseite);Bordsteinabsenkung am Gesundheitszentrum;Absätze der Bordsteinkanten an Einmündungen vom / zum Gesundheitszentrum (im roten Betonsteinpflaster): unattraktiv für Radler;"Bordsteinabsenkungen durch Abfräsen auf voller Breite realisieren (langfristig: Austausch gegen abgesenkte, taktile Begrenzungen wie z.B. am Knoten Bergstr./Dorfaue)

Stadt Wildau: Die Borde sollen im Bereich des roten Pflasters nicht abgefräst werden, da dieser Bereich eben nicht für Radfahrer bestimmt ist. Seinerzeit wurden extra die Fahrradpiktogramme entfernt. ";ausbau-wegeinfrastruktur;;;ausbau-wegeinfrastruktur;;mit-eigenmitteln-umsetzbar;in-planung;mittel;;12/31/25;1-2 Jahre;;;in Eigenleistung;0;wildau;;;wildau;wildau;Stadt Wildau (Tiefbau);;0;;
Wildau_8a;true;Freiheitstraße / Jahnstraße;Sicherer Knotenpunt Freiheitstraße/Jahnstraße;"Installation einer dreiseitigen Vollsignalisierung am Knotenpunkt; alternativ: Zebrastreifen

Verkehrserhebung notwendig zusammen mit Maßnahme Nr. 9a: Knotenstromzählung / wären 2 LSA vom Abstand her vertretbar?

Stadt Wildau: Muss separat untersucht werden.";"Installation einer dreiseitigen Vollsignalisierung am Knotenpunkt; alternativ: Zebrastreifen

Verkehrserhebung notwendig zusammen mit Maßnahme Nr. 9a: Knotenstromzählung / wären 2 LSA vom Abstand her vertretbar?

Stadt Wildau: Muss separat untersucht werden.";ausbau-wegeinfrastruktur;;;ausbau-wegeinfrastruktur;;untersuchung-und-planung-erforderlich;idee;sehr-hoch;;6/30/26;2-5 Jahre;;;MIL Förderprogramm Schul- und Spielwegesicherung Land Brandenburg;;wildau;;;wildau;wildau;LDS Straßenverkehrsbehörde;;0;;
